geolayerId,geolayerName,buildingName,floorNo,boundary,createdOn,modifiedOn,status,floorBoundary,boundaryColor,floorMap,victor
31,chennai,12,as,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x00\xe0/\xd1P_\x11T@\x00L\xcf\xa2c+*@\x0c0\xd1,V\x11T@\xc8\xb5.F\xa1+*@\xfc/Q$W\x11T@\x88\xbc/.\x1b,*@\x180\xd1o^\x11T@0\xae\xc8\x1b>,*@\x0c0\xd1Dk\x11T@0\x0c\xdb\xf17,*@\xe4/Q\xcep\x11T@\xc0\xd4\xd9\x98\xdf+*@\xe0/\xd10p\x11T@\xf0\xdc\xd8\x15\x81+*@\xfc/Q\x04h\x11T@`\xa7\x1d`f+*@\xe0/\xd1P_\x11T@\x00L\xcf\xa2c+*@'",2025-03-31 05:52:24,2025-03-31 06:52:49,0,"[[80.26910102147208,13.08581522347123],[80.26920102147209,13.08581522347123],[80.26920102147209,13.08565877148041],[80.26910102147208,13.08565877148041]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743400343124.png,MTB
32,Mte1,adjsde1,1e1,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\x98\xb2<\xb9\xd4hY@\xc0<\xb6\x86\xecU\t@\x98\xb2<\n\xdehY@\x00\xadh\xde\xd8U\t@\xb8\xb2<\xbe\xdehY@\xa0q\xdfU""U\t@\xc4\xb2<\xa8\xd6hY@\xa0\x81\x8f\x98\xf2T\t@\xdc\xb2<r\xdfhY@@\xc7n\x87\x85S\t@\x98\xb2<\xb9\xd4hY@\xc0<\xb6\x86\xecU\t@'",2025-03-31 07:00:36,2025-04-01 11:16:29,0,"[[101.63757695050037,3.167084211886916],[101.6388281543035,3.167084211886916],[101.6388281543035,3.1655325150646405],[101.63757695050037,3.1655325150646405]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743506188684.png,MTB
33,MTB Real Image 1,MTB Builds,Ground Floor,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x90A\x9b\xaa\x15mY@\xa0\xb9\xd2O\xea\x05\x06@\xc8A\x9b\xee\rmY@@7\xa2jv\x07\x06@\xdcA\x1b('mY@`\xd6\x1c\xbf\x83\t\x06@\xdcA\x9b\xdb/mY@\xc0\x04\xbf\xf8\x1e\x08\x06@\x90A\x9b\xaa\x15mY@\xa0\xb9\xd2O\xea\x05\x06@""",2025-04-01 11:48:28,2025-04-03 15:21:11,0,"[[101.7066362088176,2.754156754948525],[101.70417664000729,2.7525221460376628],[101.70309546846056,2.7541489681156293],[101.70555503727093,2.755783577032531]]",#7ed321,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743508095987.png,SAT
34,svla,s,s,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xb4@\x05\xed,mY@@\xf2F\r\xfb\t\x06@\x9c@\x05O4mY@\x80C_\x929\x08\x06@\xb4@\x05\xd5\x17mY@\x00/\xb5*E\x07\x06@\xac@\x05\x92\x0fmY@`\x98\x88\x1dX\t\x06@\xb4@\x05\xed,mY@@\xf2F\r\xfb\t\x06@'",2025-04-02 05:38:32,,0,"[[101.7066362088176,2.754156754948525],[101.70417664000729,2.7525221460376628],[101.70309546846056,2.7541489681156293],[101.70555503727093,2.755783577032531]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743572311022.jpg,MTB
35,scd,asc,asc,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x84Am.\x0bmY@@\xd0\xd3\xa2\xd7\x08\x06@dA\xed\x81\x19mY@\x80\x94\x1b\x91\xb5\t\x06@\x88Am\xef\x1cmY@\xa0\xea\xce\xec\xb5\x08\x06@HA\xed\x9b\x0emY@ \xecX\n\xe6\x07\x06@\x84Am.\x0bmY@@\xd0\xd3\xa2\xd7\x08\x06@',2025-04-02 05:45:10,2025-04-02 12:55:47,0,"[[101.7066362088176,2.754156754948525],[101.70417664000729,2.7525221460376628],[101.70309546846056,2.7541489681156293],[101.70555503727093,2.755783577032531]]",#286AD4,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743586643807.png,MTB
36,layer,build,2,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x08\x00\x00\x00T\x0c\x92\x1f\nmY@ \x85\xdc\xa6\x8b\x06\x06@h\xed\xd3F\x00mY@@z\xee\xadg\x08\x06@ \xde\x897$mY@\xe0oR}?\x0b\x06@\xf8\x87\x8a\x821mY@\x80@!\x98[\t\x06@\x08\xfdG\x10.mY@`l\t\x1b\x9b\x07\x06@\x08/\xadj\x1fmY@`\x00\x87R\x9f\x06\x06@\xc8\xe5.?\x12mY@@\xdd\xdc\xa3P\x06\x06@T\x0c\x92\x1f\nmY@ \x85\xdc\xa6\x8b\x06\x06@',2025-04-03 14:47:07,,0,"[[101.7066362088176,2.754156754948525],[101.70417664000729,2.7525221460376628],[101.70309546846056,2.7541489681156293],[101.70555503727093,2.755783577032531]]",#286AD4,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743671942879.png,MTB
37,victor layer,victor building,v1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x00p\xfd\x90\x15)mY@\xe0\xc4\xdb\xc4\x94\x0b\x06@\xccmG_8mY@\x00\xcc\x06\xa3\x83\x08\x06@p\x00\xc8\xe9\x0cmY@@\x99\x04P\xe0\x05\x06@\x1cK\xa8_\x00mY@@\x81\x0e9R\x08\x06@\xf8\x16\xadL\x14mY@\xa0B\x82\x18|\x07\x06@\x08\xd4\xc0\xc8\x13mY@\xe0^`\x9c\xb1\t\x06@\xec|/C\x1emY@`%\x8c\x8a\xba\x08\x06@\xdc+\x15\xf3\x1emY@`\xa4\xab\xc6q\n\x06@P\xefbI*mY@\x80\x9b\xf6v\xe6\x08\x06@p\xfd\x90\x15)mY@\xe0\xc4\xdb\xc4\x94\x0b\x06@',2025-04-03 14:49:16,,0,"[[101.7066362088176,2.754156754948525],[101.70417664000729,2.7525221460376628],[101.70309546846056,2.7541489681156293],[101.70555503727093,2.755783577032531]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743672073971.png,MTB
38,victor layer,victor Building,v1,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x00\xa8\xe9x[\x12mY@`\x92\x90XB\x05\x06@\xf0\x0c\x89E\x05mY@\x80\x81n:\xac\x07\x06@\xe0\x068:!mY@`\xbe\xb1v\x00\x06\x06@\xa8\xe9x[\x12mY@ |\x0b\xe6\xbf\x08\x06@\xdcv\xceV+mY@\x80\xb5\xe8\xb2|\x07\x06@\xe8\x89\xe0?\x13mY@\xc0\x90\xac\xb8\xca\n\x06@\x141\xb8\xf63mY@ b&""<\n\x06@D\x08B\xae\x0fmY@@\xad2m\x17\x0c\x06@\xa8\xe9x[\x12mY@`\x92\x90XB\x05\x06@'",2025-04-03 14:52:03,2025-04-03 15:22:47,0,"[[101.7066362088176,2.754156754948525],[101.70417664000729,2.7525221460376628],[101.70309546846056,2.7541489681156293],[101.70555503727093,2.755783577032531]]",#000000,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743672240443.png,CP
39,layer Mtb,Building mt,m1,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x08.\x90G\xe2kY@\xc0\x88\xd4x\xa4$\t@\xf0\x9bq\xe9\xe0kY@\x80""\xe1\xcc\xa4\x1d\t@\xa4\x93XY\x95kY@ \xc7[\xf3\x8e\x1d\t@T\xb8*L\x93kY@\xc0\xeeV\xb8\x11%\t@\x08.\x90G\xe2kY@\xc0\x88\xd4x\xa4$\t@'",2025-04-03 15:24:01,2025-04-07 05:27:33,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#000000,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1743674160188.png,MTB
40,FKP-1,FKP Building,3,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x000\xd7\xd3\xcb\x12rY@\xc0:\xb6\x8eq\xba\x06@\x00\x83\x1bq\x16rY@\xe0\t\x8e>'\xbb\x06@\x1871Z\x13rY@\x80q\x9a\xd91\xbc\x06@\x80\x157\xe8\x1erY@\xa0\xd92\x9e\x92\xbc\x06@\xec\x16\xa8K\x18rY@ \xad\x89|\xeb\xbc\x06@\xcc~\xd3\x1d\x12rY@\xe0\xd0(\xa3\xdf\xbc\x06@\x18wCw\trY@\x807\x91\xde~\xbc\x06@\x0c\x90o\xa5\x04rY@\x00W6g\x06\xbc\x06@0\xd7\xd3\xcb\x12rY@\xc0:\xb6\x8eq\xba\x06@""",2025-04-07 06:40:37,2025-04-07 08:26:35,0,"[[101.78151304904986,2.8422555623446755],[101.78314608519543,2.8422555623446755],[101.78314608519543,2.841033357612986],[101.78151304904986,2.841033357612986]]",#F57729,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744014392602.png,MTB
41,test,MTB Building,12b,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x04+z\xff`lY@@\x9a\x17\xe8G\x0e\t@h\x92\x9e8alY@`\xf3W\x14\xef\r\t@`\xcc\x9d\xa3flY@`\x98\xc0k\x06\x0e\t@\xc0\xaf\x15`flY@ \xc3\xb6\xd1V\x0e\t@\x04+z\xff`lY@@\x9a\x17\xe8G\x0e\t@',2025-04-08 06:13:47,,0,"[[101.69392125796395,3.1315826677005894],[101.6933759574645,3.131525929082916],[101.69332889528027,3.1319782318285214],[101.69387419577973,3.132034970446195]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744092826386.png,MTB
42,victorlaerdc,sd,sd,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00\xb4\xf1\xa5\x90`lY@  x1R\r\t@|\xf1\xa5\xa1^lY@\xa0\xd68H;\x0e\t@\x84\xf1%\xb7nlY@`\xb9\x15?\xfa\x0e\t@\xc0\xf1\xa5snlY@ \xc3\xc8\xcc\xdb\r\t@\x8c\xf1%\x8anlY@ (%\xeb8\r\t@\xb4\xf1\xa5\x90`lY@  x1R\r\t@',2025-04-08 07:16:28,,0,"[[101.69392125796395,3.1315826677005894],[101.6933759574645,3.131525929082916],[101.69332889528027,3.1319782318285214],[101.69387419577973,3.132034970446195]]",#000000,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744096584434.jpg,MTB
43,CP Building Area,Victor > CP,5A,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\r\x00\x00\x00\xa8p\xeeX\xa0lY@\x00\xdbdZ\xce\x16\t@\x98*\x07C\xa2lY@ \x1a\x1a\xef\x13\x17\t@\x14=\x97\x81\xa3lY@\xc0\xd2\x9e\x86\xf1\x16\t@\x10\x11\xd4\x7f\xa4lY@ Y\xf9P\x14\x17\t@\x84\x9cf\xef\xa5lY@ \xd4\xd2\x8bG\x17\t@\xa4\xc8\x1aB\xa6lY@@\x90\x9d1B\x17\t@\xa4A\x1ds\xa6lY@@W\x14\xc8F\x17\t@\\\xcd\xbe\x91\xa6lY@\x80Q\xbe\xcfA\x17\t@\\F\xc1\xc2\xa6lY@\xa0\xad\xcc\x9aJ\x17\t@\x08M7:\xa7lY@@\xe7\x82\x84?\x17\t@8\x0c\x12\xd2\xa6lY@`\xc4\x80\x9b0\x17\t@\x08\xbbL\xb1\xa2lY@\xc0\x16|T\x92\x16\t@\xa8p\xeeX\xa0lY@\x00\xdbdZ\xce\x16\t@',2025-04-08 10:32:46,2025-04-08 10:46:08,0,"[[101.69757166047899,3.136473158098477],[101.69798908779212,3.1361177339581356],[101.69769428061434,3.1357714975488284],[101.69727685330099,3.1361269216844105]]",#286AD4,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744108353829.png,CP
44,CP Layer -002,DUP GROUND FLOOR,001,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\x1c_\xf4\x8a\xeckY@@\x1d\x9f\xde\x9c\x17\t@\xf4sn\xac\xedkY@\xa06\xdcy\xa4\x17\t@T\xe4\xfd\xf0\xedkY@\xa0\xae\xaaq~\x17\t@\xf8t\x8c\xe1\xf2kY@\xc0\x1e\x13T\xa7\x17\t@\xc4A\x15\xc6\xf3kY@`,\xd9\xac,\x17\t@0~\xb9~\xedkY@`\xdai\t\xff\x16\t@\x1c_\xf4\x8a\xeckY@@\x1d\x9f\xde\x9c\x17\t@'",2025-04-15 02:06:29,,0,"[[101.68671401677477,3.136630523452979],[101.68679400783236,3.136274340828834],[101.68636698822456,3.136178441325157],[101.68628699716874,3.136534623948137]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744682789425.png,MTB
45,MTB Ground  Layer,Ground Area Floor,G1,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x00`\xdf\x18\x00\x02mY@\x80\xd6\xd9Tk\x08\x06@H\x00V\x9e&mY@\x00\x93&\x04\x81\x0b\x06@\xf0}J\xcf*mY@@\xbbP\xd9\xde\n\x06@H\xe1~\x8b!mY@\xe0\xac~z \n\x06@\x18\xfb>\x00/mY@@>\xfb\xf5\xac\x07\x06@D\xb2\xfc\x12\x16mY@\xe0#D'\x9c\x05\x06@PGK-\x08mY@\x80\xea\xe7\xc5\x1d\x08\x06@<r\xcf4\x04mY@@\xbb\xf7\x1c\xc2\x07\x06@`\xdf\x18\x00\x02mY@\x80\xd6\xd9Tk\x08\x06@""",2025-04-15 05:37:06,2025-04-15 06:25:27,0,"[[101.70664572309465,2.7539640297619457],[101.70431060174838,2.7523810770390327],[101.70311415700053,2.7541460351783087],[101.7054492783468,2.75572898790071]]",#286AD4,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744695427041.png,MTB
46,MTB Arrival Layer,Arrival Floor Area,2,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x08\x00\x00\x00\xb8e\x88\x7f\x01mY@\xe0\x11\xce\x142\x08\x06@\x88\x94\x8dT'mY@`\xb2\xe1;s\x0b\x06@\x10q\xfd9*mY@\xc0P\xe5\x96\xe2\n\x06@|\xd9\x04\xb8!mY@ \rv\xdf\x1d\n\x06@\x18,\x86\xd6/mY@\xc0\t\xc5o\xa1\x07\x06@\xd0e\x9cP\x16mY@\x00\xe6+\xb7\x98\x05\x06@P0\xb0\xd7\x05mY@@\xe28\xde\x88\x08\x06@\xb8e\x88\x7f\x01mY@\xe0\x11\xce\x142\x08\x06@""",2025-04-15 06:00:14,2025-04-15 06:24:57,0,"[[101.70663160247318,2.7541245741417555],[101.70420219332772,2.7524892542818264],[101.70314595752876,2.75405838547033],[101.70557536667422,2.755693705331467]]",#f5a623,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744696813897.png,MTB
47,MTB Departure Layer,Departure FLOOR AREA,57,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00\x0c\xa5\xc2\x92\x0cmY@\x00R\xb5\xa4\xa8\x08\x06@\xec@0\xc4!mY@@\x92\xce\x0c\x82\n\x06@\xa4\xb1m\xc5.mY@\x80\x17\xed\x89\x12\x08\x06@\x88\x85\xe9\xe61mY@\xe0j\x8d\xb9@\x08\x06@\xc8\xf7z\x963mY@ \xeb\x993\xe8\x07\x06@4W\x9c\x8a\x1amY@@t\xc4\x18\x07\x06\x06@\x0c\xa5\xc2\x92\x0cmY@\x00R\xb5\xa4\xa8\x08\x06@',2025-04-15 06:24:12,2025-05-26 12:33:00,0,"[[101.7036905634626,2.7542960583106435],[101.70528037811579,2.7553441236058376],[101.70619137290998,2.7539622575586264],[101.70460155826407,2.752914192264967]]",#000000,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744698249608.png,CP
48,USIM,Parking FKP,1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\t\x00\x00\x00\xe0\x95\x8c\x11\x16rY@`oB\xa8+\xbb\x06@\xb8\x94q\x87\x12rY@@\xa4t\xb5[\xba\x06@\x10\x1f_D\x04rY@ \x83\x0b\x9b\xfb\xbb\x06@x\xc2M\xe6\x08rY@`\xdb\xd5\xa7\x94\xbc\x06@\xd8_1\x02\x12rY@\x80\xd0\xcf\xc2\x0f\xbd\x06@\x0c\x8bSy\x17rY@@q\x14\xbe\x19\xbd\x06@\xf8\x01C0\x1erY@ \x1b\xa4\x99\xb2\xbc\x06@\x8c\xab\xfeA\x13rY@`\xb7\x89(9\xbc\x06@\xe0\x95\x8c\x11\x16rY@`oB\xa8+\xbb\x06@',2025-04-17 06:00:41,2025-04-17 06:01:01,1,"[[101.78153209278298,2.8423392932575524],[101.7830962243292,2.8423392932575524],[101.7830962243292,2.8409942857554853],[101.78153209278298,2.8409942857554853]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1744869639951.png,MTB
49,Taman Warisan Puteri,Nik House,1,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00 /_\xafm~Y@ \xde}\xcc\x80\xfe\x05@h(E\x1fp~Y@\xe0'\xf21\xb4\xfe\x05@\x08R\xd3!r~Y@\x80!\xb9\xe62\xfe\x05@\xc0X\xed\xb1o~Y@`\x08\xdaN\x00\xfe\x05@ /_\xafm~Y@ \xde}\xcc\x80\xfe\x05@""",2025-04-30 12:18:44,,0,"[[101.9754444227691,2.7493676208023743],[101.97571790477895,2.7493676208023743],[101.97571790477895,2.7490243738337483],[101.9754444227691,2.7490243738337483]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1746015522495.png,MTB
50,USIM-2,FKP Building,Ground,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\xc0\xa61\xa8\x1crY@\xe0(b\xcf]\xbb\x06@\x98\x144\r#rY@\x80\x8f\x07<\x0b\xbb\x06@0\xc0\xc4\xe1\x1brY@`\xc3_\xb6Y\xb9\x06@D\xc5\xf8\xdf\x15rY@\x00\xf2\xa5\xac\xb8\xb9\x06@\xc0\xa61\xa8\x1crY@\xe0(b\xcf]\xbb\x06@',2025-05-06 04:12:21,,0,"[[101.78297377045749,2.841564737629909],[101.78337560821285,2.841386124731656],[101.7829731692658,2.8404807295010954],[101.78257133151226,2.840659342399718]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1746504741112.png,MTB
51,USIM-3,FKP Building - 3,Third Floor,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x08\x00\x00\x00(\x0b\x02\x9a\x10rY@@LbK""\xbc\x06@\xf0\x0fJP\x1erY@\xe0\x01d\xcf\xa7\xbc\x06@\xd4\xbeO\x8a""rY@\xe0\xfd\xe4\xca{\xbb\x06@`\xdcT,\x1brY@\x00m\x1b\xa0\xac\xb9\x06@\xfc\xb7\xe8\x96\x11rY@\xc0\xaa\xdb\x90;\xba\x06@l\xfbp\x85\x15rY@\xe0\x04\xea\xe4+\xbb\x06@\xdc\xc8\x8a\x92\x12rY@`Y9H\x8d\xbb\x06@(\x0b\x02\x9a\x10rY@@LbK""\xbc\x06@'",2025-05-06 06:39:06,,0,"[[101.78215008006282,2.8420969725535628],[101.78336329821826,2.8420969725535628],[101.78336329821826,2.8406606553682536],[101.78215008006282,2.8406606553682536]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1746513545975.png,MTB
52,USIM-4,FKP,3,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x0b\x00\x00\x00<\xf3\xaa\x14\x12rY@ m3\x845\xbc\x06@\x04\xad\xec\xce\x1erY@\xe0\x86\x8f\n\xb2\xbc\x06@\xe8\x1d6k#rY@\xa0\xf3\xba\x80t\xbb\x06@\xb02}n\x1brY@\xa0\xc0vp\xba\xb9\x06@P\xc3.M\x11rY@\xc0\xdc%\x05T\xba\x06@P\xf8\x1c\xf0\x14rY@@\x86\xb4\xc9)\xbb\x06@p\x98$a\x13rY@@w|.\x87\xbb\x06@P\xc3.M\x11rY@@w|.\x87\xbb\x06@\xc0\xd83C\x10rY@\xa0&\x0fK\xc1\xbb\x06@\x88h\xa8\x99\x12rY@\xe0\xfc\tF\xdc\xbb\x06@<\xf3\xaa\x14\x12rY@ m3\x845\xbc\x06@',2025-05-07 05:11:29,2025-05-07 05:12:39,0,"[[101.78226344200198,2.8420873035364167],[101.78340603116277,2.8420873035364167],[101.78340603116277,2.8407013983231195],[101.78226344200198,2.8407013983231195]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1746594689220.png,MTB
53,FKP,FKP Building,3,"b""\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x00\x10\x8d\xbdi\x1frY@\xe0\xe1\xe1z\xa5\xbc\x06@\x04\xce\x8a>#rY@\x002k\xc5~\xbb\x06@pCrg\x1brY@\x00\x0b\x052\xbe\xb9\x06@XI!\xcb\x11rY@\x00i<'b\xba\x06@\x04\xd0o]\x15rY@\x80K|\xd85\xbb\x06@$\x8852\x14rY@`\x1dD=\x93\xbb\x06@\xf8\xbe\x1eP\x12rY@\x00\xcbm\xc9\x86\xbb\x06@\xc0v\xe4$\x11rY@\xa0\xfa93\xc9\xbb\x06@H(=\xa3\x12rY@\x80\xce\x0fY;\xbc\x06@\x10\x8d\xbdi\x1frY@\xe0\xe1\xe1z\xa5\xbc\x06@""",2025-05-07 07:25:28,2025-06-04 03:26:26,1,"[[101.78230843486176,2.842098872078026],[101.78339374207496,2.842098872078026],[101.78339374207496,2.8407336048818337],[101.78230843486176,2.8407336048818337]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1746602727635.png,MTB
54,Alps ,Zone A,1,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00l\x85\xb3+KtY@\xa0\xf1F\t\x9b\xaa\x06@l\x85\xb3\x95YtY@@vQ\x90\x84\xaa\x06@\x80\x853DXtY@\xc0\xaf[.&\xa7\x06@\xcc\x853@>tY@\xc0BS\xa7<\xa7\x06@\xb8\x85\xb3d?tY@\x00\xb2\x1d\xb3\xae\xaa\x06@l\x85\xb3+KtY@\xa0\xf1F\t\x9b\xaa\x06@',2025-05-14 03:45:41,2025-07-01 05:04:17,0,"[[101.81456424777326,2.8343221945427644],[101.81946746757217,2.8343221945427644],[101.81946746757217,2.831012300880502],[101.81456424777326,2.831012300880502]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1747194338968.png,SAT
55,Car Parking Area,SM Tower,5,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x07\x00\x00\x00<\x00\x00\x19\xd8kY@\xa0)\xc7\x13\xd4\x16\t@p\x00\x00\xa0\xd8kY@\xc0\xb2\x8c\x03\xec\x19\t@\x14\x00\x00\x91\xe7kY@ hx\xd2\xee\x19\t@X\x00\x00\xeb\xe7kY@@\x85\xb5hk\x1e\t@\x1c\x00\x80\x0b)lY@\x00\x1d\x8c\x06q\x1e\t@D\x00\x00"")lY@`\xf1\r\xdc\x11\x17\t@<\x00\x00\x19\xd8kY@\xa0)\xc7\x13\xd4\x16\t@'",2025-05-26 12:29:14,,0,"[[101.685,3.14],[101.69,3.14],[101.69,3.136],[101.685,3.136]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1748262553225.jpeg,CP
56,Test 28/5,Building1,2,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x08""+2)lY@\xc0\xc9\x9a\x9f\x82-\t@\x08""+2)lY@ \xe3y[m+\t@\xc0\xcb\xb7\x8e\x1alY@`\xf0""Vp+\t@\xdc\x06d\xca\x1alY@\xc0\xa5C\x9a\x85-\t@\x08""+2)lY@\xc0\xc9\x9a\x9f\x82-\t@'",2025-05-28 07:32:59,,0,"[[101.68913397309137,3.147224538524185],[101.69001315841052,3.147224538524185],[101.69001315841052,3.146213797717081],[101.68913397309137,3.146213797717081]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1748417578813.png,MTB
57,MTB Departure Layer,Main Terminal Building,5,"b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x05\x00\x00\x00\x00\x87\x02z\x15mY@\x80.\x82z\x82\x05\x06@X\xa19\xd12mY@\x80\x99\xe5\x92\xef\x07\x06@8\xd6P\xbf""mY@ -\x0fc\x16\x0b\x06@\xbc\xc2#\x9f\x04mY@@\xcd87\xa4\x08\x06@\x00\x87\x02z\x15mY@\x80.\x82z\x82\x05\x06@'",2025-05-29 06:33:38,2025-10-21 02:32:40,1,"[[101.70629771935262,2.75379534366256],[101.7044959564646,2.752623801999931],[101.7034391806443,2.7542490619299116],[101.70524094354664,2.7554206035933078]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1761013960692.png,MTB
58,Ap Geolayer,SM Tower,5,b'\x00\x00\x00\x00\x01\x03\x00\x00\x00\x01\x00\x00\x00\x08\x00\x00\x00\x9c\xde\xaf\xbe\x04mY@\x00P\xf1\xd0\x91\x08\x06@\xbc\xef\x1c\x8c$mY@\x00!PF/\x0b\x06@D\x9f\xd9\x0f+mY@@\xd1\xe0\xd0\xf5\t\x06@\x10B\xa4\t%mY@\xa0\x1b\xf7yo\t\x06@\xf4C9\xcb-mY@\xa0F\xce\xb8\xa6\x07\x06@\xf8\\\xab]\x14mY@@%\x87\x14\x94\x05\x06@82{=\x0cmY@`\x8b\xf4\xd0-\x07\x06@\x9c\xde\xaf\xbe\x04mY@\x00P\xf1\xd0\x91\x08\x06@',2025-05-30 10:28:08,2025-10-03 04:38:40,1,"[[101.70631822442247,2.754008550134489],[101.70437936402736,2.7527353664382668],[101.7034066666487,2.754216632724632],[101.70534552704385,2.7554898164219064]]",#FD7A00,https://s-tracker-file-storage-dev.s3.ap-southeast-1.amazonaws.com/geolayer/1748600886731.jpeg,MTB
